조달청 공공데이터 개방
OpenAPI 참고자료
1. 서비스 명세	3
1.1 나라장터 계약과정통합공개서비스	3
가. 서비스 개요	3
나. 오퍼레이션 목록	4
개정 이력
1. 서비스 명세
1.1 나라장터 계약과정통합공개서비스
서비스 개요
오퍼레이션 목록
[계약과정통합공개정보에 대한 외자조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 예제
요청 / 응답 메시지 예제
[계약과정통합공개정보에 대한 물품조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 예제
요청 / 응답 메시지 예제
 [계약과정통합공개정보에 대한 용역조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 예제 
요청 / 응답 메시지 예제
[계약과정통합공개정보에 대한 공사조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 예제 
요청 / 응답 메시지 예제
OPEN API 에러코드별 조치방안
버 전	변경일	변경 구분	변경사유
1.0	2025	최초 개정	최초 개정
			
			
			
			
			
			
			
서비스 정보	서비스 ID	서비스 ID	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService
서비스 정보	서비스명(국문)	서비스명(국문)	나라장터 계약과정통합공개서비스	나라장터 계약과정통합공개서비스	나라장터 계약과정통합공개서비스	나라장터 계약과정통합공개서비스	나라장터 계약과정통합공개서비스	나라장터 계약과정통합공개서비스
서비스 정보	서비스명(영문)	서비스명(영문)	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService	CntrctProcssIntgOpenService
서비스 정보	서비스 설명	서비스 설명	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스	나라장터 제공되는 계약과정통합공개를 구현한 서비스로 물품,외자,용역,공사 업무구분에 대하여 사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 입찰공고의 진행과정 정보(사전규격정보,입찰공고정보,낙찰정보,계약정보목록 등)를 조회하는 서비스
서비스 보안	서비스 인증/권한	서비스 인증/권한	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[ ]WS-Security
서비스 보안	메시지 레벨 암호화	메시지 레벨 암호화	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[ ]WS-Security
서비스 보안	전송 레벨 암호화	전송 레벨 암호화	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음
적용 기술 수준	인터페이스 표준	인터페이스 표준	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타
적용 기술 수준	교환 데이터 표준	교환 데이터 표준	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM
서비스 URL	개발환경	개발환경	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService
서비스 URL	운영환경	운영환경	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService	http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService
서비스 WADL	개발환경	개발환경	N/A	N/A	N/A	N/A	N/A	N/A
서비스 WADL	운영환경	운영환경	N/A	N/A	N/A	N/A	N/A	N/A
서비스 배포 정보	서비스 버전	서비스 버전	1.0	1.0	1.0	1.0	1.0	1.0
서비스 배포 정보	서비스 시작일	서비스 시작일	2025-01-06	2025-01-06	배포 일자	배포 일자	2025-01-06	2025-01-06
서비스 배포 정보	서비스 이력	서비스 이력	N/A	N/A	N/A	N/A	N/A	N/A
메시지 교환 유형	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification
메시지 로깅 수준	성공	[O] Header [ ] Body	[O] Header [ ] Body	실패	실패	[O] Header [O] Body	[O] Header [O] Body	[O] Header [O] Body
사용 제약 사항 (비고)	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
서비스 제공자	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr
데이터 갱신주기	수시	수시	수시	수시	수시	수시	수시	수시
일련번호	서비스명(국문)	오퍼레이션명(영문)	오퍼레이션명(국문)	메시지명(영문)
1	나라장터 계약과정통합공개서비스	getCntrctProcssIntgOpenFrgcpt	계약과정통합공개정보에 대한 외자조회	N/A
2	나라장터 계약과정통합공개서비스	getCntrctProcssIntgOpenThng	계약과정통합공개정보에 대한 물품조회	N/A
3	나라장터 계약과정통합공개서비스	getCntrctProcssIntgOpenServc	계약과정통합공개정보에 대한 용역조회	N/A
4	나라장터 계약과정통합공개서비스	getCntrctProcssIntgOpenCnstwk	계약과정통합공개정보에 대한 공사조회	N/A
오퍼레이션 정보	오퍼레이션 번호	1	오퍼레이션명(국문)	계약과정통합공개정보에 대한 외자조회	계약과정통합공개정보에 대한 외자조회
오퍼레이션 정보	오퍼레이션 유형	조회(목록)	오퍼레이션명(영문)	getCntrctProcssIntgOpenFrgcpt	getCntrctProcssIntgOpenFrgcpt
오퍼레이션 정보	오퍼레이션 설명	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 외자입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 외자입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 외자입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 외자입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능
오퍼레이션 정보	Call Back URL	N/A	N/A	N/A	N/A
오퍼레이션 정보	최대 메시지 사이즈	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]
오퍼레이션 정보	평균 응답 시간	[ 	500	ms]	초당 최대 트랜잭션	초당 최대 트랜잭션	[ 	30	tps]
항목명(영문)	항목명(국문)	항목크기	항목구분	샘플데이터	항목설명
numOfRows	한 페이지 결과 수	4	1	10	한 페이지 결과 수
pageNo	페이지 번호	4	1	1	페이지 번호
ServiceKey	서비스키	400	1	공공데이터포털에서 받은 인증키	공공데이터포털에서 받은 인증키
type	타입	4	0	json	오픈API 리턴 타입을 JSON으로 받고 싶을 경우 'json' 으로 지정함
inqryDiv	조회구분	1	1	1	검색하고자 하는 조회구분 1.입찰공고번호(선택: 입찰공고차수), 2.사전규격등록번호, 3.발주계획번호, 4.조달요청번호
bidNtceNo	입찰공고번호	11	0	20160312130	검색하고자 하는 입찰공고번호(조회구분 1인 경우 필수
bidNtceOrd	입찰공고차수	2	0	000	검색하고자 하는 입찰공고번호에 따른 공고 차수 (조회구분 1인 경우 선택
bfSpecRgstNo	사전규격등록번호	10	0	337425	검색하고자 하는 입찰공고내역의 사전규격등록번호 (조회구분 2인 경우 필수
orderPlanNo	발주계획번호	40	0	2-1-2016-1192266-000001	검색하고자 하는 입찰공고내역의 발주계획번호 (조회구분 3인 경우 필수
prcrmntReqNo	조달요청번호	13	0	16GA0289	검색하고자 하는 입찰공고내역의 조달요청번호(조회구분 4인 경우 필수
항목명(영문)	항목명(국문)	항목크기	항목구분	샘플데이터	항목설명
resultCode	결과코드	2	1	00	결과코드
resultMsg	결과메세지	50	1	정상.	결과메세지
numOfRows	한 페이지 결과 수	4	1	10	한 페이지 결과 수
pageNo	페이지 번호	4	1	1	페이지 번호
totalCount	전체 결과 수	4	1	1	전체 결과 수
orderPlanNo	발주계획번호	40	0	2-1-2016-1192266-000001-00	발주계획번호는 업무구분코드(1)-업무유형코드(3)-발주년도(4)-기관코드(7)-발주차수(2)로 구성(발주차수를 제외하면 발주계획통합번호임)
orderBizNm	발주사업명	400	0	초고성능액체크로마토그래피[Ultra Performance Liquid Chromatography System]	발주사업에 대한 사업 명
orderInsttNm	발주기관명	200	0	해양수산부 국립수산과학원	발주기관의 명
orderYm	발주년월	7	0	2016-02	발주 년월 ''YYYY-MM'
prcrmntMethdNm	조달방식명	200	0	중앙조달	조달 방식에 대한 명
cntrctCnclsMthdNm	계약체결방법명	200	0	일반경쟁	계약체결방법에 대한 명
bfSpecRgstNo	사전규격등록번호	10	0	337425	사전규격 등록번호
bfSpecBizNm	사전규격사업명	200	0	Ultra Performance Liquid Chromatography System	사전규격 사업명
bfSpecDminsttNm	사전규격수요기관명	200	0	해양수산부 국립수산과학원	사전규격 수요기관명
bfSpecNtceInsttNm	사전규격공고기관명	200	0	조달청	사전규격 공고기관명
opninRgstClseDt	의견등록마감일시	10	0	2016/03/09 23:59	의견등록 마감일시 'YYYY-MM-DD HH:MM
bidNtceNo	입찰공고번호	11	1	20160312130	입찰에 대한 공고번호
bidNtceOrd	입찰공고차수	2	1	00	입찰공고번호에 따른 공고 차수
prcrmntReqNo	조달요청번호	13	0	16GA0289	조달요청번호
bidNtceNm	입찰공고명	100	1	Ultra Performance Liquid Chromatography System	입찰공고의 명
bidDminsttNm	입찰수요기관명	200	1	해양수산부 국립수산과학원	입찰공고 수요기관 명
bidMthdNm	입찰방법명	200	0	전자입찰	입찰방법명 예) 직찰, 우편, 상시
bidNtceDt	입찰공고일시	16	1	2016-03-10 11:14	입찰 공고 일시 'YYYY-MM-DD HH:MM'
bidwinrInfoList	낙찰자정보목록	4000	0..n	[1^System (유) 워터스코리아^1188119944^윤상화^71000^45.2^2^2016-04-05 12:00],	낙찰정보 [순번^낙찰업체명^낙찰업체사업자번호^대표자명^낙찰금액(원화,원)^낙찰률^참가업체수^개찰일시("YYYY-MM-DD HH:MM")]
cntrctInfoList	계약정보목록	4000	0..n	[1^0016021500^액체크로마토그래피^조달청^해양수산부 국립수산과학원^일반경쟁^71000^2016-04-14]	입찰공고의 입찰공고번호와 연관된 계약정보목록제공  [순번^계약번호^계약명^계약기관명^계약수요기관명^계약체결방법명^계약금액(원화,원)^계약일자("YYYY-MM-DD")]
orderPlanUntyNo	발주계획통합번호	40	0	2-1-2016-1192266-000001	발주계획통합번호는 발주계획번호에서 발주차수(2)를 제외한 번호임
REST(URI)
http://apis.data.go.kr/1230000/ao/CntrctProcssIntgOpenService/getCntrctProcssIntgOpenFrgcpt?inqryDiv =1&bidNtceNo=20160312130&pageNo=1&numOfRows=10&ServiceKey=인증키
응답 메시지
<response> <header> <resultCode>00</resultCode> <resultMsg>정상</resultMsg> </header> <body> <items> <item> <orderPlanNo>2-1-2016-1192266-000001-00</orderPlanNo>  <orderBizNm>초고성능액체크로마토그래피[Ultra Performance Liquid Chromatography System]</orderBizNm>    <orderInsttNm>해양수산부 국립수산과학원</orderInsttNm>    <orderYm>2016-02</orderYm>    <prcrmntMethdNm>중앙조달</prcrmntMethdNm>    <cntrctCnclsMthdNm>일반경쟁</cntrctCnclsMthdNm>    <bfSpecRgstNo>337425</bfSpecRgstNo>    <bfSpecBizNm>Ultra Performance Liquid Chromatography System</bfSpecBizNm>    <bfSpecDminsttNm>해양수산부 국립수산과학원</bfSpecDminsttNm>    <bfSpecNtceInsttNm>조달청</bfSpecNtceInsttNm>    <opninRgstClseDt>2016-03-09 23:59</opninRgstClseDt>    <bidNtceNo>20160312130</bidNtceNo>    <bidNtceOrd>00</bidNtceOrd>    <prcrmntReqNo>16GA0289</prcrmntReqNo>    <bidNtceNm>Ultra Performance Liquid Chromatography System</bidNtceNm>    <bidDminsttNm>해양수산부 국립수산과학원</bidDminsttNm>    <bidMthdNm>전자입찰</bidMthdNm>    <bidNtceDt>2016-03-10 11:14</bidNtceDt>    <bidwinrInfoList>[1^System (유) 워터스코리아^1188119944^윤상화^71000^45.2^2^2016-04-05 12:00]</bidwinrInfoList>    <cntrctInfoList>[1^0016021500^액체크로마토그래피^조달청^해양수산부 국립수산과학원^일반경쟁^71000^2016-04-14]</cntrctInfoList> <orderPlanUntyNo>2-1-2016-1192266-000001</orderPlanUntyNo> </item> </items> <numOfRows>1</numOfRows> <pageNo>1</pageNo> <totalCount>10</totalCount> </body> </response>
오퍼레이션 정보	오퍼레이션 번호	2	오퍼레이션명(국문)	계약과정통합공개정보에 대한 물품조회	계약과정통합공개정보에 대한 물품조회
오퍼레이션 정보	오퍼레이션 유형	조회(목록)	오퍼레이션명(영문)	getCntrctProcssIntgOpenThng	getCntrctProcssIntgOpenThng
오퍼레이션 정보	오퍼레이션 설명	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 물품입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 물품입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 물품입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능	사용자가 [입찰공고번호,사전규격등록번호,발주계획번호,조달요청번호] 중 한 번호를 알고 있는 경우 해당 물품입찰공고의 업무 진행과정(발주계획번호,사업명,발주기관명,사전규격등록번호,입찰공고명,낙찰업체명,낙찰금액,낙찰률,계약번호,계약건명 등)을 조회 단, 입찰공고번호는 입찰공고차수를 입력하지 않아도 관련 공고 정보조회 가능
오퍼레이션 정보	Call Back URL	N/A	N/A	N/A	N/A
오퍼레이션 정보	최대 메시지 사이즈	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]
오퍼레이션 정보	평균 응답 시간	[ 	500	ms]	초당 최대 트랜잭션	초당 최대 트랜잭션	[ 	30	tps]
항목명(영문)	항목명(국문)	항목크기	항목구분	샘플데이터	항목설명
