조달청 공공데이터 개방
OpenAPI 참고자료
1. 서비스 명세	3
1.1 누리장터 민간계약정보서비스	3
가. 서비스 개요	3
나. 오퍼레이션 목록	4
개정 이력
1. 서비스 명세
1.1 누리장터 민간계약정보서비스
서비스 개요
오퍼레이션 목록
[계약현황 민간조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
요청 / 응답 메시지 예제
[나라장터 검색조건에 의한 계약현황 민간조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
요청 / 응답 메시지 예제
[계약현황에 대한 민간변경이력조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
요청 / 응답 메시지 예제
[계약현황에 대한 민간삭제이력조회] 오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
요청 / 응답 메시지 예제
OPEN API 에러코드별 조치방안
버 전	변경일	변경 구분	변경사유
1.0	2025	최초 개정	최초 개정
			
			
			
			
			
			
			
서비스 정보	서비스 ID	서비스 ID	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService
서비스 정보	서비스명(국문)	서비스명(국문)	누리장터 민간계약정보서비스	누리장터 민간계약정보서비스	누리장터 민간계약정보서비스	누리장터 민간계약정보서비스	누리장터 민간계약정보서비스	누리장터 민간계약정보서비스
서비스 정보	서비스명(영문)	서비스명(영문)	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService	PrvtCntrctInfoService
서비스 정보	서비스 설명	서비스 설명	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공	누리장터에 등록된 민간계약정보를 제공하는 서비스로 조회구분, 조회시작일자, 조회종료일자에 따른 계약현황정보를 제공
서비스 보안	서비스 인증/권한	서비스 인증/권한	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[O] 서비스 Key[ ] 인증서 (GPKI) [] Basic (ID/PW) [ ] 없음	[ ]WS-Security
서비스 보안	메시지 레벨 암호화	메시지 레벨 암호화	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[  ] 전자서명	[ ] 암호화	[O] 없음	[ ]WS-Security
서비스 보안	전송 레벨 암호화	전송 레벨 암호화	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음	[  ] SSL			[ O] 없음
적용 기술 수준	인터페이스 표준	인터페이스 표준	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타	[  ] SOAP 1.2 (RPC-Encoded, Document Literal, Document Literal Wrapped) [ O ] REST (GET) [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타
적용 기술 수준	교환 데이터 표준	교환 데이터 표준	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM	[ O ] XML	[ O ] JSON	[ ] MIME	[ ] MTOM
서비스 URL	개발환경	개발환경	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService
서비스 URL	운영환경	운영환경	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService	http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService
서비스 WADL	개발환경	개발환경	N/A	N/A	N/A	N/A	N/A	N/A
서비스 WADL	운영환경	운영환경	N/A	N/A	N/A	N/A	N/A	N/A
서비스 배포 정보	서비스 버전	서비스 버전	1.0	1.0	1.0	1.0	1.0	1.0
서비스 배포 정보	서비스 시작일	서비스 시작일	2025-01-06	2025-01-06	배포 일자	배포 일자	2025-01-06	2025-01-06
서비스 배포 정보	서비스 이력	서비스 이력	N/A	N/A	N/A	N/A	N/A	N/A
메시지 교환 유형	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification	[O] Request-Response	[ ] Publish-Subscribe [ ] Fire-and-Forgot		[ ] Notification
메시지 로깅 수준	성공	[O] Header [ ] Body	[O] Header [ ] Body	실패	실패	[O] Header [O] Body	[O] Header [O] Body	[O] Header [O] Body
사용 제약 사항 (비고)	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
서비스 제공자	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr	안정우 / 조달청 조달데이터관리팀 / 042-724-7685 / eureka3112@korea.kr
데이터 갱신주기	수시	수시	수시	수시	수시	수시	수시	수시
일련번호	서비스명(국문)	오퍼레이션명(영문)	오퍼레이션명(국문)	메시지명(영문)
1	누리장터 민간계약정보서비스	getPrvtCntrctInfoList	계약현황 민간조회	N/A
2	누리장터 민간계약정보서비스	getPrvtCntrctInfoListPPSSrch	나라장터 검색조건에 의한 계약현황 민간조회	N/A
3	누리장터 민간계약정보서비스	getPrvtCntrctInfoListChgHstry	계약현황에 대한 민간변경이력조회	N/A
4	누리장터 민간계약정보서비스	getPrvtCntrctInfoListDltHstry	계약현황에 대한 민간삭제이력조회	N/A
오퍼레이션 정보	오퍼레이션 번호	1	오퍼레이션명(국문)	계약현황 민간조회	계약현황 민간조회
오퍼레이션 정보	오퍼레이션 유형	조회(목록)	오퍼레이션명(영문)	getPrvtCntrctInfoList	getPrvtCntrctInfoList
오퍼레이션 정보	오퍼레이션 설명	검색조건을 등록일시, 통합계약번호로 하여 통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 계약체결일자, 계약기간, 총계약금액 등의 누리장터시스템에 등록된 계약 정보 조회	검색조건을 등록일시, 통합계약번호로 하여 통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 계약체결일자, 계약기간, 총계약금액 등의 누리장터시스템에 등록된 계약 정보 조회	검색조건을 등록일시, 통합계약번호로 하여 통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 계약체결일자, 계약기간, 총계약금액 등의 누리장터시스템에 등록된 계약 정보 조회	검색조건을 등록일시, 통합계약번호로 하여 통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 계약체결일자, 계약기간, 총계약금액 등의 누리장터시스템에 등록된 계약 정보 조회
오퍼레이션 정보	Call Back URL	N/A	N/A	N/A	N/A
오퍼레이션 정보	최대 메시지 사이즈	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]	[ 4000bytes]
오퍼레이션 정보	평균 응답 시간	[ 	500	ms]	초당 최대 트랜잭션	초당 최대 트랜잭션	[ 	30	tps]
항목명(영문)	항목명(국문)	항목크기	항목구분	샘플데이터	항목설명
numOfRows	한 페이지 결과 수	4	1	10	한 페이지 결과 수
pageNo	페이지 번호	4	1	1	페이지 번호
ServiceKey	서비스키	400	1	공공데이터포털에서 받은 인증키	공공데이터포털에서 받은 인증키
type	타입	4	0	json	오픈API 리턴 타입을 JSON으로 받고 싶을 경우 'json' 으로 지정
inqryDiv	조회구분	1	1	1	검색하고자하는 조회구분 1:등록일시,  2:통합계약번호
inqryBgnDt	조회시작일시	12	0	201608310000	검색하고자하는 등록일시 범위 시작 'YYYYMMDDHHMM' 조회구분이 1인 경우 필수
inqryEndDt	조회종료일시	12	0	201608312359	검색하고자하는 등록일시범위 종료 'YYYYMMDDHHMM' 조회구분이 1인 경우 필수
untyCntrctNo	통합계약번호	13	0	2016050000077	검색하고자하는 통합계약번호 조회구분이 2인 경우 필수
항목명(영문)	항목명(국문)	항목크기	항목구분	샘플데이터	항목설명
resultCode	결과코드	2	1	00	결과코드
resultMsg	결과메세지	50	1	정상.	결과메세지
numOfRows	한 페이지 결과 수	4	1	10	한 페이지 결과 수
pageNo	페이지 번호	4	1	1	페이지 번호
totalCount	데이터 총 개수	4	1	17	데이터 총 개수
untyCntrctNo	통합계약번호	13	1	2016050000077	연계 데이터 입력시 등록되는 계약번호로 계약현황 데이터의 식별자
bsnsDivNm	업무구분명	30	1	물품	누리장터 업무를 구분하는 명으로 물품, 용역, 공사, 기타로 구분함
dcsnCntrctNo	확정계약번호	35	0	2016050001800	(a) 공사, 기술용역, 외자 중앙 : 계약번호(8)+ 계약수정차수(2) 자체 : 계약번호(11)+ 계약수정차수 (b) 물품 , 일반용역 중앙 : 계약번호(9)+ 계약수정차수(2) 자체 : 계약번호(11)+ 계약수정차수(2)  차세대 나라장터 계약번호체계 개편 - 테스트여부(1)+년도(2)+번호구분(2)+순번(8) 총 13자리 구성 * 테스트여부 : T(모의)/R(실제), 번호구분 : BK(입찰공고번호)/TA(계약번호) ** 예시 : R24TA00000001 ☞ `24년 실제 계약번호이며 순번은 00000001
cntrctRefNo	계약참조번호	35	0	2016050001800	(a) 공사, 기술용역 중앙 : 조달요청번호 자체 : 계약번호(11)+ 계약수정차수(2) (b) 물품, 일반용역 중앙 : 계약번호(9)+ 계약수정차수(2) 자체 : 계약번호(11)+ 계약수정차수(2) (c) 외자 중앙 : 계약번호(8)+ 계약수정차수(2) 자체 : 계약번호(11)+ 계약수정차수(2)   차세대 나라장터 계약번호체계 개편 - 테스트여부(1)+년도(2)+번호구분(2)+순번(8) 총 13자리 구성 * 테스트여부 : T(모의)/R(실제), 번호구분 : BK(입찰공고번호)/TA(계약번호) ** 예시 : R24TA00000001 ☞ `24년 실제 계약번호이며 순번은 00000001
cntrctNm	계약명	100	0	종합경기장 제1종 육상트랙 보수용 관급 탄성포장재 구매설치	공사명 또는 사업명이라고도 하며 계약내용을 요약한 이름
cmmnCntrctYn	공동계약여부	1	1	N	공동계약의 경우 공사/제조 기타의 계약에 있어서 필요하다고 인정할 때 계약 상대자를 2인 이상과 체결하는 계약이며 단독계약은 계약상대자를 1인으로 하는 통상적인 계약을 미함.(Y/N)
cntrctCnclsDate	계약체결일자	10	0	2016-05-02	계약이 성립된 체결일자 ”YYYY-MM-DD”
cntrctPrd	계약기간	70	0	2016.05.02 ~ 2016.06.03	계약의 효력이 있는 기간
totCntrctAmt	총계약금액	25	1	0	장기계속계약의 경우에만 발생되며 장기계속계약 전체 계약금액(총부기금액) 을 의미함(원화,원)
thtmCntrctAmt	금차계약금액	25	0	153977000	계약의 금차계약금액(원화,원)
grntymnyRate	보증금률	25	0	10	계약의 보증금율(%)
dfctGrntymnyRate	하자보증금률	25	0	10	계약의 하자보증금율(%)
cntrctInfoUrl	계약정보URL	500	0	http://www.g2b.go.kr	계약정보가 등록 되어 있는 사이트URL
payDivNm	지급구분명	30	0	직불	계약의 지급구분명
cntrctInsttCd	계약기관코드	7	1	4230000	누리장터 계약건의 계약기관정보(민간수요자코드)
cntrctInsttNm	계약기관명	200	0	강원도 속초시	누리장터 계약건의 계약기관명(민간수요자명)
cntrctInsttChrgDeptNm	계약담당부서명	100	0	회계과	누리장터 계약건의 계약기관 담당 부서명(민간수요자담당부서명)
cntrctInsttOfclNm	계약담당자명	100	0	김형일	누리장터 계약건의 계약기관 담당자명(민간수요자담당자명)
cntrctInsttOfclTelNo	계약담당자전화번호	25	0	033-639-2272	계약기관의 담당자 전화번호 핸드폰번호일 경우 '*'처리
cntrctInsttOfclFaxNo	계약담당자팩스번호	25	0	033-639-2396	계약기관담당자팩스번호 핸드폰번호일 경우 '*'처리
corpList	업체목록	4000	0..n	[1^주계약업체^단독^삼성포리머 주식회사^대한민국^100^김평기^임득재]	업체목록 [순번^업체구분^공동도급방식구분^업체명^대표자명^국적명^지분율^채권자명^담당자성명],[순번^업체구분^공동도급방식구분^업체명^대표자명^국적명^지분율^채권자명^담당자성명],
cntrctDtlInfoUrl	계약상세정보URL	500	0	http://www.g2b.go.kr:8067/contract/contDetail.jsp?Union_number=2016050000077	나라장터화면에서 계약상세정보를 확인 할 수 있는 URL
crdtrNm	채권자명	200	0	속초시장	계약의 채권자명
cntrctCnclsMthdNm	계약체결방법명	30	0	일반경쟁	계약체결의 방법을 구분하는 명 *일반경쟁계약은 계약 대상 물품의 규격 및 시방서와 계약조건 등을 널리 공고하여 일정한 자격을 가진 불특정 다수인의 입찰희망자를 모두 경쟁 입찰하는 계약방법 *제한경쟁계약은 일반•지명경쟁계약제도의 단점을 보완하기 위해 실적제한, 기술보유제한, 특정물품제한, 지역제한 등을 두는 계약방법 *지명경쟁계약은 계약상대자의 신용과 실적 등에 있어 적당하다고 인정하는 특정 다수의 경쟁 참가자를 지명하여 계약 상대방을 결정하는 계약방법 *수의계약은 계약상대자를 결정함에 있어 경쟁방법에 하지 않고 특정인을 선정하여 계약하는 계약방법
rgstDt	등록일시	19	1	2016-10-09 12:00:00	등록일시 "YYYY-MM-DD HH:MM:SS"
chgDt	변경일시	19	0	2016-10-09 12:00:00	변경일시 "YYYY-MM-DD HH:MM:SS"
REST(URI)
http://apis.data.go.kr/1230000/ao/PrvtCntrctInfoService/getPrvtCntrctInfoList?inqryDiv=1&inqryBgnDt=201605010000&inqryEndDt=201605052359&pageNo=1&numOfRows=10&ServiceKey=인증키
응답 메시지
